1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
#,VEHICLE_MAKE,VEHICLE_BODY,CUBIC_CAPACITY,REGISTRATION_NUMBER,YEAR_OF_MANUFACTURE,ENGINE_NUMBER,CHASSIS_NUMBER,NUMBER_OF _PASSENGERS,GOODS_CARRYING_CAPACITY,DATE_OF_PURCHASE,SUM_INSURED,COVER_TYPE,WINDSCREEN_AMOUNT,RADIO_CASSETTE_AMOUNT,ACCESSORIES_AMOUNT,BAGGAGE_COVER_AMOUNT,TPPD_AMOUNT,TOWING_CHARGE_AMOUNT,REPAIR_AUTHORITY_AMOUNT,MEDICAL_EXPENSES_AMOUNT,BASIC_PREMIUM_AMOUNT,THIRD_PARTY_CLAIM_AMOUNT,CERTIFICATE_NUMBER,REGISTRATION_NUMBER,COVER_TYPE,ROWID,D MARK,POLICY_CODE,VEHICLE_COLOUR,SPARE_WHEEL_AMOUNT,PASSENGER_LEGAL_LIABILITY_AMOUNT,LOG_BOOK_NUMBER,PRIVATE_CAR_CERTIFICATE_NUMBER
1,M/BENZ,PRIME MOVER,,KCL077K,,,WDB9440322L541005,,,,2800000,COM,,,,,10000,75000,75000,75000,,20000000,13008230,KCL077K,,,,COMP/H/04249/H,,,,,
2,M/BENZ,PRIME MOVER,,KCL074C,,,WDB9440322L542081,,,,2700000,COM,,,,,10000,75000,75000,75000,,20000000,13008231,KCL074C,,,,COMP/H/04249/H,,,,,
3,M/BENZ,PRIME MOVER,,KCK086J,,,WDB9440332L300966,,,,2600000,COM,,,,,10000,75000,75000,75000,,20000000,13008232,KCK086J,,,,COMP/H/04249/H,,,,,
4,M/BENZ,PRIME MOVER,,KCK089J,,,WDB9440332L313037,,,,2600000,COM,,,,,10000,75000,75000,75000,,20000000,13008233,KCK089J,,,,COMP/H/04249/H,,,,,
5,M/BENZ,PRIME MOVER,,KCD087L,,,WDB94423321519572,,,,2550000,COM,,,,,10000,75000,75000,75000,,20000000,13008234,KCD087L,,,,COMP/H/04249/H,,,,,
6,M/BENZ,PRIME MOVER,,KBS099V,,,WDB9440322K958429,,,,1800000,COM,,,,,10000,75000,75000,75000,,20000000,13008235,KBS099V,,,,COMP/H/04249/H,,,,,
7,M/BENZ,PRIME MOVER,,KCA093R,,,WDF9440322B966301,,,,2250000,COM,,,,,10000,75000,75000,75000,,20000000,13008333,KCA093R,,,,COMP/H/04249/H,,,,,
8,M/BENZ,PRIME MOVER,,KCH989Y,,,WD59442332L537987,,,,2700000,COM,,,,,10000,75000,75000,75000,,20000000,13008236,KCH989Y,,,,COMP/H/04249/H,,,,,
9,M/BENZ,PRIME MOVER,,KCG079Z,,,WDB9442332L448519,,,,2450000,COM,,,,,10000,75000,75000,75000,,20000000,13008237,KCG079Z,,,,COMP/H/04249/H,,,,,
10,M/BENZ,PRIME MOVER,,KCM080M,,,WDB9440322L510645,,,,2600000,COM,,,,,10000,75000,75000,75000,,20000000,13008238,KCM080M,,,,COMP/H/04249/H,,,,,
11,M/BENZ,PRIME MOVER,,KCL083M,,,WDB9440322L542085,,,,2800000,COM,,,,,10000,75000,75000,75000,,20000000,13008239,KCL083M,,,,COMP/H/04249/H,,,,,
12,M/BENZ,PRIME MOVER,,KCL073C,,,WDB9440322L545264,,,,2800000,COM,,,,,10000,75000,75000,75000,,20000000,13008240,KCL073C,,,,COMP/H/04249/H,,,,,
13,M/BENZ,PRIME MOVER,,KCD088L,,,WDF9442332B972316,,,,2500000,COM,,,,,10000,75000,75000,75000,,20000000,13008241,KCD088L,,,,COMP/H/04249/H,,,,,
14,M/BENZ,PRIME MOVER,,KCL075C,,,WDB9440322L541323,,,,2800000,COM,,,,,10000,75000,75000,75000,,20000000,13008242,KCL075C,,,,COMP/H/04249/H,,,,,
15,M/BENZ,PRIME MOVER,,KCG095Z,,,WDB9442332L448517,,,,2500000,COM,,,,,10000,75000,75000,75000,,20000000,13008243,KCG095Z,,,,COMP/H/04249/H,,,,,
16,M/BENZ,PRIME MOVER,,KCG078Z,,,WDB9442332L448520,,,,2250000,COM,,,,,10000,75000,75000,75000,,20000000,13008246,KCG078Z,,,,COMP/H/04249/H,,,,,
17,M/BENZ,PRIME MOVER,,KCG081Z,,,WDB9442332L448793,,,,2450000,COM,,,,,10000,75000,75000,75000,,20000000,13008247,KCG081Z,,,,COMP/H/04249/H,,,,,
18,M/BENZ,PRIME MOVER,,KBP905Q,,,WDB9440322L103179,,,,1850000,COM,,,,,10000,75000,75000,75000,,20000000,13008248,KBP905Q,,,,COMP/H/04249/H,,,,,
19,M/BENZ,PRIME MOVER,,KBT768T,,,WDB9342332L085060,,,,1850000,COM,,,,,10000,75000,75000,75000,,20000000,13008251,KBT768T,,,,COMP/H/04249/H,,,,,
20,M/BENZ,PRIME MOVER,,KDB070N,,,WDB9634232L988786,,,,5000000,COM,,,,,10000,75000,75000,75000,,20000000,13008252,KDB070N,,,,COMP/H/04249/H,,,,,
21,M/BENZ,PRIME MOVER,,KDB072N,,,WDB9634232L992599,,,,5000000,COM,,,,,10000,75000,75000,75000,,20000000,13008253,KDB072N,,,,COMP/H/04249/H,,,,,
22,M/BENZ,PRIME MOVER,,KDB066N,,,WDB9634232L992600,,,,5000000,COM,,,,,10000,75000,75000,75000,,20000000,13008254,KDB066N,,,,COMP/H/04249/H,,,,,
23,M/BENZ,PRIME MOVER,,KDB064N,,,WDB96342320006968,,,,5000000,COM,,,,,10000,75000,75000,75000,,20000000,13008255,KDB064N,,,,COMP/H/04249/H,,,,,
24,M/BENZ,PRIME MOVER,,KDB068N,,,WDB9634232L992926,,,,5000000,COM,,,,,10000,75000,75000,75000,,20000000,13008256,KDB068N,,,,COMP/H/04249/H,,,,,
25,M/BENZ,PRIME MOVER,,KDB062N,,,WDB9634232L991265,,,,5000000,COM,,,,,10000,75000,75000,75000,,20000000,13008257,KDB062N,,,,COMP/H/04249/H,,,,,
26,M/BENZ,PRIME MOVER,,KDB069N,,,WDB9634232L990900,,,,5000000,COM,,,,,10000,75000,75000,75000,,20000000,13008259,KDB069N,,,,COMP/H/04249/H,,,,,
27,M/BENZ,PRIME MOVER,,KDB065N,,,WDB9634232L992598,,,,5000000,COM,,,,,10000,75000,75000,75000,,20000000,13008260,KDB065N,,,,COMP/H/04249/H,,,,,
28,M/BENZ,PRIME MOVER,,KDB071N,,,WDB9634232L989918,,,,5000000,COM,,,,,10000,75000,75000,75000,,20000000,13008261,KDB071N,,,,COMP/H/04249/H,,,,,
29,M/BENZ,PRIME MOVER,,KDC092T,,,WDB9634232L976763,,,,5100000,COM,,,,,10000,75000,75000,75000,,20000000,13008262,KDC092T,,,,COMP/H/04249/H,,,,,
30,M/BENZ,PRIME MOVER,,KDC096V,,,WDB9634232L966942,,,,5100000,COM,,,,,10000,75000,75000,75000,,20000000,13008263,KDC096V,,,,COMP/H/04249/H,,,,,
31,M/BENZ,PRIME MOVER,,KBK994L,,,WDB9442332L029572,,,,1700000,COM,,,,,10000,75000,75000,75000,,20000000,13008264,KBK994L,,,,COMP/H/04249/H,,,,,
32,M/BENZ,PRIME MOVER,,KBK995L,,,WDB9442332L021625,,,,1700000,COM,,,,,10000,75000,75000,75000,,20000000,13008265,KBK995L,,,,COMP/H/04249/H,,,,,
33,M/BENZ,PRIME MOVER,,KBK292U,,,WDB9442332L031622,,,,1700000,COM,,,,,10000,75000,75000,75000,,20000000,13008266,KBK292U,,,,COMP/H/04249/H,,,,,
34,M/BENZ,PRIME MOVER,,KCZ643Y,,,WDB9634232L908243,,,,3900000,COM,,,,,10000,75000,75000,75000,,20000000,13008375,KCZ643Y,,,,COMP/H/04249/H,,,,,
35,M/BENZ,PRIME MOVER,,KDK091F,,,WDB9634272L944389,,,,4000000,COM,,,,,10000,75000,75000,75000,,20000000,13008334,KDK091F,,,,COMP/H/04249/H,,,,,
36,M/BENZ,PRIME MOVER,,KDK097F,,,WDB9634272L931502,,,,4000000,COM,,,,,10000,75000,75000,75000,,20000000,13008335,KDK097F,,,,COMP/H/04249/H,,,,,
37,M/BENZ,PRIME MOVER,,KDK082F,,,WDB9634272L907158,,,,4000000,COM,,,,,10000,75000,75000,75000,,20000000,13008336,KDK082F,,,,COMP/H/04249/H,,,,,
38,M/BENZ,PRIME MOVER,,KDK098F,,,WDB9634232L992596,,,,4000000,COM,,,,,10000,75000,75000,75000,,20000000,13008337,KDK098F,,,,COMP/H/04249/H,,,,,
39,M/BENZ,PRIME MOVER,,KDB821S,,,WDB9634232L944048,,,,3800000,COM,,,,,10000,75000,75000,75000,,20000000,13008342,KDB821S,,,,COMP/H/04249/H,,,,,
40,M/BENZ,PRIME MOVER,,KDB822S,,,WDB9634232L906046,,,,3800000,COM,,,,,10000,75000,75000,75000,,20000000,13008343,KDB822S,,,,COMP/H/04249/H,,,,,
41,M/BENZ,PRIME MOVER,,KDB823S,,,WDB9634232L944049,,,,3800000,COM,,,,,10000,75000,75000,75000,,20000000,13008344,KDB823S,,,,COMP/H/04249/H,,,,,
42,M/BENZ,PRIME MOVER,,KDB820S,,,WDB9634232L956249,,,,3800000,COM,,,,,10000,75000,75000,75000,,20000000,13008345,KDB820S,,,,COMP/H/04249/H,,,,,
43,M/BENZ,PRIME MOVER,,KDD614G,,,WDB9634232L977705,,,,3800000,COM,,,,,10000,75000,75000,75000,,20000000,13008346,KDD614G,,,,COMP/H/04249/H,,,,,
44,M/BENZ,PRIME MOVER,,KCY193K,,,WDB9634232L818883,,,,3700000,COM,,,,,10000,75000,75000,75000,,20000000,13008347,KCY193K,,,,COMP/H/04249/H,,,,,
45,M/BENZ,PRIME MOVER,,KCY194K,,,WDB9634232L818133,,,,3700000,COM,,,,,10000,75000,75000,75000,,20000000,13008348,KCY194K,,,,COMP/H/04249/H,,,,,
46,M/BENZ,PRIME MOVER,,KCZ641Y,,,WDB9634232L889888,,,,3900000,COM,,,,,10000,75000,75000,75000,,20000000,13008374,KCZ641Y,,,,COMP/H/04249/H,,,,,
47,M/BENZ,PRIME MOVER,,KCH949Y,,,WDB9442332L541744,,,,2700000,COM,,,,,10000,75000,75000,75000,,20000000,13008244,KCH949Y,,,,COMP/H/04249/H,,,,,
48,M/BENZ,PRIME MOVER,,KCD084L,,,WDF94423328972368,,,,2700000,COM,,,,,10000,75000,75000,75000,,20000000,13008245,KCD084L,,,,COMP/H/04249/H,,,,,
49,M/BENZ,PRIME MOVER,,KBP911Q,,,WDB9440322L111335,,,,1800000,COM,,,,,10000,75000,75000,75000,,20000000,13008249,KBP911Q,,,,COMP/H/04249/H,,,,,
50,M/BENZ,PRIME MOVER,,KBT347Y,,,WDF9440322B966998,,,,1800000,COM,,,,,10000,75000,75000,75000,,20000000,13008250,KBT347Y,,,,COMP/H/04249/H,,,,,
51,M/BENZ,PRIME MOVER,,KDB063N,,,WDB96342320002333,,,,3150000,COM,,,,,10000,75000,75000,75000,,20000000,13008258,KDB063N,,,,COMP/H/04249/H,,,,,
52,M/BENZ,PRIME MOVER,,KDK062Q,,,WDB96342320091451,,,,4000000,COM,,,,,10000,75000,75000,75000,,20000000,13008338,KDK062Q,,,,COMP/H/04249/H,,,,,
53,M/BENZ,PRIME MOVER,,KDK060R,,,WDB9634232L992589,,,,4000000,COM,,,,,10000,75000,75000,75000,,20000000,13008339,KDK060R,,,,COMP/H/04249/H,,,,,
54,M/BENZ,PRIME MOVER,,KDK059Q,,,WDB96342320091458,,,,4000000,COM,,,,,10000,75000,75000,75000,,20000000,13008340,KDK059Q,,,,COMP/H/04249/H,,,,,
55,M/BENZ,PRIME MOVER,,KDK057Q,,,WDB96342320052654,,,,4000000,COM,,,,,10000,75000,75000,75000,,20000000,13008341,KDK057Q,,,,COMP/H/04249/H,,,,,
