1,2,3,4,5,6,7,8,9,10,11,12.00,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
#,VEHICLE_MAKE,VEHICLE_BODY,CUBIC_CAPACITY,REGISTRATION_NUMBER,YEAR_OF_MANUFACTURE,ENGINE_NUMBER,CHASSIS_NUMBER,NUMBER_OF _PASSENGERS,GOODS_CARRYING_CAPACITY,DATE_OF_PURCHASE,SUM_INSURED,COVER_TYPE,WINDSCREEN_AMOUNT,RADIO_CASSETTE_AMOUNT,ACCESSORIES_AMOUNT,BAGGAGE_COVER_AMOUNT,TPPD_AMOUNT,TOWING_CHARGE_AMOUNT,REPAIR_AUTHORITY_AMOUNT,MEDICAL_EXPENSES_AMOUNT,BASIC_PREMIUM_AMOUNT,THIRD_PARTY_CLAIM_AMOUNT,CERTIFICATE_NUMBER,REGISTRATION_NUMBER,COVER_TYPE,ROWID,D MARK,POLICY_CODE,VEHICLE_COLOUR,SPARE_WHEEL_AMOUNT,PASSENGER_LEGAL_LIABILITY_AMOUNT,LOG_BOOK_NUMBER,PRIVATE_CAR_CERTIFICATE_NUMBER
1,MITSUBISHI PAJERO SPORT KH4,,,KBU750Y,,,MMBGRKH40CF037994,4,,,990000.00,COM,120000,75000,,,20000000,,,,,7500,28460204,,,,,COMP/07/49864/07,,,,,
2,MITSUBISHI PAJERO KH4,,,KBU922Z,,,MMBGRKH40DF006119,4,,,1800000.00,COM,100000,75000,,,20000000,,,,,7500,28460205,,,,,COMP/07/49864/07,,,,,
3,MITSUBISHI PAJERO SPORT KH4,,,KBW669X,,,MMBGRKH40DF012358,4,,,990000.00,COM,120000,75000,,,20000000,,,,,7500,28460206,,,,,COMP/07/49864/07,,,,,
4,MITSUBISHI PAJERO SPORT KH4,,,KBX504E,,,MMBGRKH40ED004798,4,,,990000.00,COM,120000,75000,,,20000000,,,,,7500,28460207,,,,,COMP/07/49864/07,,,,,
5,MITSUBISHI PAJERO V93,,,KBX841G,,,JMYLYV98WDJ002179,4,,,1530000.00,COM,120000,75000,,,20000000,,,,,7500,28460208,,,,,COMP/07/49864/07,,,,,
6,MITSUBISHI PAJERO SPORT KH4,,,KBY176A,,,MMBGRKH40ED004946,4,,,630000.00,COM,75000,75000,,,20000000,,,,,7500,28460209,,,,,COMP/07/49864/07,,,,,
7,MITUSBISHI PAJERO V98,,,KBY219A,,,JMYLYV98WDJ002219,4,,,1800000.00,COM,120000,75000,,,20000000,,,,,7500,28460210,,,,,COMP/07/49864/07,,,,,
8,MITSUBISHI PAJERO SPORT KH4,,,KBY438A,,,MMBGRKH40ED004795,4,,,1080000.00,COM,120000,75000,,,20000000,,,,,7500,28460211,,,,,COMP/07/49864/07,,,,,
9,MITSUBISHI PAJERO SPORT KH4,,,KBY512F,,,MMBGRKH40ED007557,4,,,1080000.00,COM,120000,75000,,,20000000,,,,,7500,28460212,,,,,COMP/07/49864/07,,,,,
10,MITSUBISHI PAJERO V93,,,KBY924G,,,JMYLRV93WEJ000178,4,,,1530000.00,COM,120000,75000,,,20000000,,,,,7500,28460213,,,,,COMP/07/49864/07,,,,,
11,MITUSBISHI PAJERO V98,,,KBZ132X,,,JMYLYV98WEJ000599,4,,,1980000.00,COM,120000,75000,,,20000000,,,,,7500,28460214,,,,,COMP/07/49864/07,,,,,
12,MITUSBISHI PAJERO V98,,,KCA077Q,,,JMYLYV98WEJ001122,4,,,1980000.00,COM,120000,75000,,,20000000,,,,,7500,28460215,,,,,COMP/07/49864/07,,,,,
13,MITSUBISHI PAJERO SPORT KH4,,,KCA863V,,,MMBGRKH40EF003539,4,,,1350000.00,COM,120000,75000,,,20000000,,,,,7500,28460216,,,,,COMP/07/49864/07,,,,,
14,MITSUBISHI PAJERO SPORT KH4,,,KCC408M,,,MMBGRKH40DD010667,4,,,1350000.00,COM,120000,75000,,,20000000,,,,,7500,28460217,,,,,COMP/07/49864/07,,,,,
15,MITSUBISHI PAJERO SPORT KH4,,,KCC431C,,,MMBGRKH40EF003207,4,,,1350000.00,COM,120000,75000,,,20000000,,,,,7500,28460218,,,,,COMP/07/49864/07,,,,,
16,MITSUBISHI PAJERO SPORT KH4,,,KCD044H,,,MMBGRKH40ED019206,4,,,1350000.00,COM,120000,75000,,,20000000,,,,,7500,28460219,,,,,COMP/07/49864/07,,,,,
17,MITSUBISHI LANCER CY1,,,KCD492Q,,,JMYSRCY1AFU002857,4,,,810000.00,COM,75000,75000,,,20000000,,,,,7500,28460220,,,,,COMP/07/49864/07,,,,,
18,RENAULT DUSTER,,,KCD762M,,,MEEHSRC85E9003430,4,,,648000.00,COM,75000,75000,,,20000000,,,,,7500,28460221,,,,,COMP/07/49864/07,,,,,
19,MITSUBISHI PAJERO V93,,,KCE144S,,,JMYLRV93WEJ000216,4,,,1800000.00,COM,120000,75000,,,20000000,,,,,7500,28460222,,,,,COMP/07/49864/07,,,,,
20,ASX DELUXE,,,KCE257L,,,JMYXTGA2WFZC00265,4,,,855000.00,COM,75000,75000,,,20000000,,,,,7500,28460223,,,,,COMP/07/49864/07,,,,,
21,MITSUBISHI PAJERO SPORT KH4,,,KCF750Z,,,MMBGRKH40EF003549,4,,,1440000.00,COM,120000,75000,,,20000000,,,,,7500,28460224,,,,,COMP/07/49864/07,,,,,
22,MITSUBISHI PAJERO SPORT KH4,,,KCF942H,,,MMBGRKH40DF012348,4,,,1440000.00,COM,120000,75000,,,20000000,,,,,7500,28460225,,,,,COMP/07/49864/07,,,,,
23,MITUSBISHI PAJERO V98,,,KCG248L,,,JMYLYV98WGJ000698,4,,,2700000.00,COM,120000,75000,,,20000000,,,,,7500,28460226,,,,,COMP/07/49864/07,,,,,
24,MITSUBISHI LANCER CY1,,,KCG559G,,,JMYSRCY1AFU005600,4,,,810000.00,COM,75000,75000,,,20000000,,,,,7500,28460227,,,,,COMP/07/49864/07,,,,,
25,MITSUBISHI LANCER CY1,,,KCG560G,,,JMYSRCY1AFU005629,4,,,810000.00,COM,75000,75000,,,20000000,,,,,7500,28460228,,,,,COMP/07/49864/07,,,,,
26,MITSUBISHI LANCER CY1,,,KCG561G,,,JMYSRCY1AFU005594,4,,,810000.00,COM,75000,75000,,,20000000,,,,,7500,28460229,,,,,COMP/07/49864/07,,,,,
27,RENAULT KOLEOS,,,KCL387G,,,VF1VY0C0VUC568991,4,,,1800000.00,COM,100000,75000,,,20000000,,,,,7500,28460230,,,,,COMP/07/49864/07,,,,,
28,MITSUBISHI LANCER CY4,,,KCL808S,,,JMYSTCY4AFU000375,4,,,810000.00,COM,75000,75000,,,20000000,,,,,7500,28460231,,,,,COMP/07/49864/07,,,,,
29,MITSUBISHI LANCER CY4,,,KCL811S,,,JMYSTCY4AFU000519,4,,,810000.00,COM,75000,75000,,,20000000,,,,,7500,28460232,,,,,COMP/07/49864/07,,,,,
30,MITSUBISHI PAJERO SPORT KS1,,,KCN039M,,,MMBGUKS10HH005909,4,,,3600000.00,COM,100000,75000,,,20000000,,,,,7500,28460233,,,,,COMP/07/49864/07,,,,,
31,MITSUBISHI LANCER CY4 A/T,,,KCN930Z,,,JMYSTCY4AFU001184,4,,,1080000.00,COM,75000,75000,,,20000000,,,,,7500,28460234,,,,,COMP/07/49864/07,,,,,
32,MAHINDRA XUV 500 A/T,,,KCP746M,,,MA1YU4SPVG6C18801,4,,,1600000.00,COM,100000,75000,,,20000000,,,,,7500,28460238,,,,,COMP/07/49864/07,,,,,
33,RENAULT DUSTER,,,KCQ743J,,,MEEHSRSGMHB001502,4,,,800000.00,COM,75000,75000,,,20000000,,,,,7500,28460240,,,,,COMP/07/49864/07,,,,,
34,MITUSBISHI PAJERO V98,,,KCR091F,,,JMYLYV98WJJ000360,4,,,3800000.00,COM,100000,75000,,,20000000,,,,,7500,28460243,,,,,COMP/07/49864/07,,,,,
35,MITUSBISHI PAJERO V98,,,KCR142N,,,JMYLYV98WJJ000361,4,,,3800000.00,COM,100000,75000,,,20000000,,,,,7500,28460244,,,,,COMP/07/49864/07,,,,,
36,MAHINDRA XUV 500 A/T,,,KCR336A,,,MA1YU2SPVG6C10076,4,,,1800000.00,COM,100000,75000,,,20000000,,,,,7500,28460245,,,,,COMP/07/49864/07,,,,,
37,RENAULT DUSTER,,,KCT301A,,,MEEHSRSGMHA001097,4,,,800000.00,COM,75000,75000,,,20000000,,,,,7500,28460246,,,,,COMP/07/49864/07,,,,,
38,MITSUBISHI OUTLANDER,,,KCT351T,,,JMYXTGF3WKZ000389,4,,,2700000.00,COM,100000,75000,,,20000000,,,,,7500,28460247,,,,,COMP/07/49864/07,,,,,
39,MITSUBISHI PAJERO,,,KCV547Z,,,MMBGUKS10KH010939,4,,,4200000.00,COM,100000,75000,,,20000000,,,,,7500,28460249,,,,,COMP/07/49864/07,,,,,
40,MITSUBISHI PAJERO,,,KCV548Z,,,MMBGUKS10KH012044,4,,,4200000.00,COM,100000,75000,,,20000000,,,,,7500,28460250,,,,,COMP/07/49864/07,,,,,
41,MITSUBISHI LANCER,,,KCW039Y,,,JMYSRCY1AHU001538,4,,,1600000.00,COM,75000,75000,,,20000000,,,,,7500,28460253,,,,,COMP/07/49864/07,,,,,
42,MITUSBISHI PAJERO V98,,,KCX123G,,,JMYLYV98WJJ000369,4,,,4500000.00,COM,120000,75000,,,20000000,,,,,7500,28460254,,,,,COMP/07/49864/07,,,,,
43,MITSUBISHI LANCER,,,KCX128N,,,JMYSRCY1AHU001853,4,,,1400000.00,COM,100000,75000,,,20000000,,,,,7500,28460255,,,,,COMP/07/49864/07,,,,,
44,PROTON SAGA,,,KDD251N,,,PL1BT3SRRLB116587,4,,,1000000.00,COM,75000,75000,,,20000000,,,,,7500,28460276,,,,,COMP/07/49864/07,,,,,
45,PROTON SAGA,,,KDD302N,,,PL1BT3SRRLB116568,4,,,1000000.00,COM,75000,75000,,,20000000,,,,,7500,28460277,,,,,COMP/07/49864/07,,,,,
46,PROTON SAGA,,,KDD317N,,,PL1BT3SRRLB116572,4,,,1000000.00,COM,75000,75000,,,20000000,,,,,7500,28460278,,,,,COMP/07/49864/07,,,,,
47,MITSUBISHI PAJERO V98,,,KDE015R,,,JMYLYV98WMJ000285,4,,,7500000.00,COM,120000,75000,,,20000000,,,,,7500,28460279,,,,,COMP/07/49864/07,,,,,
48,MITSUBISHI OUTLANDER GF3,,,KDE049U,,,JMCJTGF3WJJF00101,4,,,3700000.00,COM,100000,75000,,,20000000,,,,,7500,28460280,,,,,COMP/07/49864/07,,,,,
49,PROTON X70,,,KDE051U,,,PL1NL2EVRMG021811,4,,,3600000.00,COM,120000,75000,,,20000000,,,,,7500,28460281,,,,,COMP/07/49864/07,,,,,
50,MITSUBISHI PICK UP L200,,,KDE266Z,,,MMBJNKL30NH009812,4,,,3500000.00,COM,100000,75000,,,20000000,,,,,7500,28460282,,,,,COMP/07/49864/07,,,,,
51,PROTON X70,,,KDE289Y,,,PL1NL3EVRMG029292,4,,,3800000.00,COM,120000,75000,,,20000000,,,,,7500,28460283,,,,,COMP/07/49864/07,,,,,
52,MITSUBISHI-ASX-GA2,,,KDG252Q,,,JMYXTGA2WKU002929,4,,,3200000.00,COM,120000,75000,,,20000000,,,,,7500,28460284,,,,,COMP/07/49864/07,,,,,
53,PROTON X70,,,KDG568C,,,PL1NL2EVRMG021661,4,,,4000000.00,COM,120000,75000,,,20000000,,,,,7500,28460285,,,,,COMP/07/49864/07,,,,,
54,PROTON X70,,,KDG632C,,,PL1NL2EVRNG042900,4,,,4000000.00,COM,120000,75000,,,20000000,,,,,7500,28460286,,,,,COMP/07/49864/07,,,,,
55,PROTON X70,,,KDG677C,,,PL1NL3EVRMG029293,4,,,4000000.00,COM,120000,75000,,,20000000,,,,,7500,28460287,,,,,COMP/07/49864/07,,,,,
56,PROTON SAGA AUTO PREMIUM,,,KDH152Y,,,PL1BT3SRRMB149363,4,,,1000000.00,COM,100000,75000,,,20000000,,,,,7500,28460288,,,,,COMP/07/49864/07,,,,,
57,MITSUBISHI PAJERO SPORT KS1,,,KDH358K,,,MMBGUKS10MH006467,4,,,7200000.00,COM,100000,75000,,,20000000,,,,,7500,28460289,,,,,COMP/07/49864/07,,,,,
58,MAHINDRA SCORPIO,,,KDJ265J,,,MA1RC4VK2N2015884,4,,,3400000.00,COM,100000,75000,,,20000000,,,,,7500,28460290,,,,,COMP/07/49864/07,,,,,
59,PAJERO SPORT-KS1,,,KDK397U,,,MMBGUKS10NH014070,4,,,9860000.00,COM,120000,75000,,,20000000,,,,,7500,28460291,,,,,COMP/07/49864/07,,,,,
60,PROTON X70,,,KDK526G,,,PL1NL2EVRNG042912,4,,,5200000.00,COM,75000,75000,,,20000000,,,,,7500,28460292,,,,,COMP/07/49864/07,,,,,
61,MAHINDRA SCORPIO DC,,,KDL273S,,,MA1RA2VK2N2C39659,4,,,2500000.00,COM,75000,75000,,,20000000,,,,,7500,28460293,,,,,COMP/07/49864/07,,,,,
62,L200 KL3 DOUBLE CAB,,,KDL302T,,,AVAJTKKYK21090006,4,,,5800500.00,COM,100000,75000,,,20000000,,,,,7500,28460294,,,,,COMP/07/49864/07,,,,,
63,L200 Dcab Manual Highgrade,,,KDM168A,,,AVAJTKKYK21090018,4,,,5700000.00,COM,100000,75000,,,20000000,,,,,7500,28460295,,,,,COMP/07/49864/07,,,,,
64,L200 Dcab Manual Highgrade,,,KDM169A,,,AVAJTKKYK21090019,4,,,5700000.00,COM,100000,75000,,,20000000,,,,,7500,28460296,,,,,COMP/07/49864/07,,,,,
65,MAHINDRA SCORPIO DC,,,KDN393D,,,MA1RC4VK2N2015885,4,,,3400000.00,COM,75000,75000,,,20000000,,,,,7500,28460297,,,,,COMP/07/49864/07,,,,,
66,EXPANDER,,,KDJ086A,,,MK2LRNC1WLN031503,4,,,3000000.00,COM,100000,75000,,,20000000,,,,,7500,28460298,,,,,COMP/07/49864/07,,,,,
67,MITUSBISHI PAJERO V98,,,KDB009D,,,JMYLYV98WLJ000478,4,,,6000000.00,COM,120000,75000,,,20000000,,,,,7500,28460271,,,,,COMP/07/49864/07,,,,,
68,MAHINDRA SCORPIO,,,KDB208U,,,MA1RA2VK2M2028477,4,,,1530000.00,COM,75000,75000,,,20000000,,,,,7500,28460272,,,,,COMP/07/49864/07,,,,,
